INSERT INTO `pembelajaran`( `id_jadwal`, `materi_belajar`, `tanggal`) VALUES
 (isi_id_jadwal, '' , 'isi_tanggal')

 INSERT INTO `absensi`(`id_santri`, `id_jadwal`, `status`, `tanggal`) VALUES 
 (1 , isi_id_jadwal,'MASUK', 1, 'isi_tanggal'),
     (5 , isi_id_jadwal, 80, 'isi_tanggal', 1),
      (6 , isi_id_jadwal, 80, 'isi_tanggal', 1),
       (7 , isi_id_jadwal, 80, 'isi_tanggal', 1),
        (8 , isi_id_jadwal, 80, 'isi_tanggal', 1),
         (9, isi_id_jadwal, 80, 'isi_tanggal', 1)


 INSERT INTO `sikap_dan_prilaku`
 (`id_sikap_dan_prilaku`, `ketaatan`, `ketakdiman`, `kedisiplinan`, `kerapian`, `kesemangatan`, `partisipasi`, `etika`, `kerjasama`, `kelengkapan_catatan`, `id_santri`, `id_pelajaran`, `kelas`) VALUES 
 ([value-1],[value-2],[value-3],[value-4],[value-5],[value-6],[value-7],[value-8],[value-9],[value-10],[value-11],[value-12],[value-13])
